product_sk,Product_ID,Product_Category,Product_Group,Product,Product_Description,Current_Retail_Price,Unit_Of_Measure_Grams,Promo_YN,New_Product_YN,Tax_Exempt_YN,Product_Type,Current_Wholesale_Price,ingest_time
30,30,Coffee,Beverages,Columbian Medium Roast Lg,A smooth cup of coffee any time of day.,300.0,680.3879999999999,no,no,yes,Gourmet brewed coffee,6,2024-07-22T14:11:09.7080981Z
31,31,Coffee,Beverages,Ethiopia Sm,A bold cup when you want that something extra.,220.0,226.796,no,no,yes,Gourmet brewed coffee,44,2024-07-22T14:11:09.7080981Z
32,32,Coffee,Beverages,Ethiopia Rg,A bold cup when you want that something extra.,300.0,453.592,no,no,yes,Gourmet brewed coffee,6,2024-07-22T14:11:09.7080981Z
33,33,Coffee,Beverages,Ethiopia Lg,A bold cup when you want that something extra.,350.0,680.3879999999999,no,no,yes,Gourmet brewed coffee,7,2024-07-22T14:11:09.7080981Z
34,34,Coffee,Beverages,Jamaican Coffee River Sm,Still a front runner for good premium coffee.,245.0,226.796,no,no,yes,Premium brewed coffee,49,2024-07-22T14:11:09.7080981Z
35,35,Coffee,Beverages,Jamaican Coffee River Rg,Still a front runner for good premium coffee.,310.0,453.592,no,no,yes,Premium brewed coffee,62,2024-07-22T14:11:09.7080981Z
36,36,Coffee,Beverages,Jamaican Coffee River Lg,Still a front runner for good premium coffee.,375.0,680.3879999999999,no,no,yes,Premium brewed coffee,75,2024-07-22T14:11:09.7080981Z
37,37,Coffee,Beverages,Espresso shot,You will think you are in Venice when you sip this one.,300.0,42.524249999999995,no,no,yes,Barista Espresso,6,2024-07-22T14:11:09.7080981Z
38,38,Coffee,Beverages,Latte,You will think you are in Venice when you sip this one.,375.0,42.524249999999995,no,no,yes,Barista Espresso,75,2024-07-22T14:11:09.7080981Z
39,39,Coffee,Beverages,Latte Rg,You will think you are in Venice when you sip this one.,425.0,85.04849999999999,no,no,yes,Barista Espresso,85,2024-07-22T14:11:09.7080981Z
40,40,Coffee,Beverages,Cappuccino,You will think you are in Venice when you sip this one.,375.0,42.524249999999995,no,no,yes,Barista Espresso,75,2024-07-22T14:11:09.7080981Z
41,41,Coffee,Beverages,Cappuccino Lg,You will think you are in Venice when you sip this one.,425.0,85.04849999999999,no,no,yes,Barista Espresso,85,2024-07-22T14:11:09.7080981Z
42,42,Tea,Beverages,Lemon Grass Rg,You will think you are in Thailand.,250.0,453.592,no,no,yes,Brewed herbal tea,63,2024-07-22T14:11:09.7080981Z
43,43,Tea,Beverages,Lemon Grass Lg,You will think you are in Thailand.,300.0,680.3879999999999,no,no,yes,Brewed herbal tea,75,2024-07-22T14:11:09.7080981Z
44,44,Tea,Beverages,Peppermint Rg,A cool and refreshing cup.,250.0,453.592,no,no,yes,Brewed herbal tea,63,2024-07-22T14:11:09.7080981Z
45,45,Tea,Beverages,Peppermint Lg,A cool and refreshing cup.,300.0,680.3879999999999,no,no,yes,Brewed herbal tea,75,2024-07-22T14:11:09.7080981Z
46,46,Tea,Beverages,Serenity Green Tea Rg,Feel the stress leaving your body.,250.0,453.592,no,no,yes,Brewed Green tea,63,2024-07-22T14:11:09.7080981Z
47,47,Tea,Beverages,Serenity Green Tea Lg,Feel the stress leaving your body.,300.0,680.3879999999999,no,no,yes,Brewed Green tea,75,2024-07-22T14:11:09.7080981Z
48,48,Tea,Beverages,English Breakfast Rg,The Queen's favourite cuppa in the morning.,250.0,453.592,no,no,yes,Brewed Black tea,63,2024-07-22T14:11:09.7080981Z
49,49,Tea,Beverages,English Breakfast Lg,The Queen's favourite cuppa in the morning.,300.0,680.3879999999999,no,no,yes,Brewed Black tea,75,2024-07-22T14:11:09.7080981Z
50,50,Tea,Beverages,Earl Grey Rg,Tradition in a cup.,250.0,453.592,no,no,yes,Brewed Black tea,63,2024-07-22T14:11:09.7080981Z
51,51,Tea,Beverages,Earl Grey Lg,Tradition in a cup.,300.0,680.3879999999999,no,no,yes,Brewed Black tea,75,2024-07-22T14:11:09.7080981Z
52,52,Tea,Beverages,Traditional Blend Chai Rg,Sit back and think of the tropical breezes.,250.0,453.592,no,no,yes,Brewed Chai tea,63,2024-07-22T14:11:09.7080981Z
53,53,Tea,Beverages,Traditional Blend Chai Lg,Sit back and think of the tropical breezes.,300.0,680.3879999999999,no,no,yes,Brewed Chai tea,75,2024-07-22T14:11:09.7080981Z
54,54,Tea,Beverages,Morning Sunrise Chai Rg,Face the morning after your yoga routine.,250.0,453.592,no,no,yes,Brewed Chai tea,63,2024-07-22T14:11:09.7080981Z
55,55,Tea,Beverages,Morning Sunrise Chai Lg,Face the morning after your yoga routine.,400.0,680.3879999999999,no,no,yes,Brewed Chai tea,1,2024-07-22T14:11:09.7080981Z
56,56,Tea,Beverages,Spicy Eye Opener Chai Rg,When you need your eyes opened wide.,255.0,453.592,no,no,yes,Brewed Chai tea,64,2024-07-22T14:11:09.7080981Z
57,57,Tea,Beverages,Spicy Eye Opener Chai Lg,When you need your eyes opened wide.,310.0,680.3879999999999,no,no,yes,Brewed Chai tea,78,2024-07-22T14:11:09.7080981Z
58,58,Drinking Chocolate,Beverages,Dark chocolate Rg,"Slightly bitter, but still very rich.",350.0,340.19399999999996,no,no,yes,Hot chocolate,263,2024-07-22T14:11:09.7080981Z
59,59,Drinking Chocolate,Beverages,Dark chocolate Lg,"Slightly bitter, but still very rich.",450.0,453.592,no,no,yes,Hot chocolate,338,2024-07-22T14:11:09.7080981Z
60,60,Drinking Chocolate,Beverages,Sustainably Grown Organic Rg,Just pure notes of spice.,375.0,340.19399999999996,no,no,yes,Hot chocolate,281,2024-07-22T14:11:09.7080981Z
61,61,Drinking Chocolate,Beverages,Sustainably Grown Organic Lg,Just pure notes of spice.,475.0,453.592,no,no,yes,Hot chocolate,356,2024-07-22T14:11:09.7080981Z
62,62,Drinking Chocolate,Beverages,Snow Day Hot Chocolate,Added marshmallows for the needed sugar rush.,300.0,226.796,no,no,yes,Hot chocolate,225,2024-07-22T14:11:09.7080981Z
63,63,Flavours,Add-ons,Carmel syrup,Rich carmel taste,80.0,,no,no,yes,Regular syrup,4,2024-07-22T14:11:09.7080981Z
64,64,Flavours,Add-ons,Hazelnut syrup,Bursting with nutty flavour,80.0,,no,no,yes,Regular syrup,4,2024-07-22T14:11:09.7080981Z
65,65,Flavours,Add-ons,Sugar Free Vanilla syrup,Our favorite,80.0,,no,no,yes,Sugar free syrup,4,2024-07-22T14:11:09.7080981Z
66,66,Coffee,Beverages,Pumpkin Spice Latte,"Boo, its that time of year again",495.0,42.524249999999995,no,no,yes,Seasonal drink,99,2024-07-22T14:11:09.7080981Z
67,67,Coffee,Beverages,Pumpkin Spice Latte Lg,"Boo, its that time of year again",595.0,85.04849999999999,yes,no,yes,Seasonal drink,119,2024-07-22T14:11:09.7080981Z
68,68,Drinking Chocolate,Beverages,Happy Holidays hot chocolate,"Candy cane and hot chocolate, perfect.",375.0,226.796,yes,yes,yes,Seasonal drink,281,2024-07-22T14:11:09.7080981Z
69,69,Bakery,Food,Hazelnut Biscotti,Crunch!,350.0,,no,no,no,Biscotti,228,2024-07-22T14:11:09.7080981Z
70,70,Bakery,Food,Cranberry Scone,Like Grandma used to make,325.0,,no,no,no,Scone,211,2024-07-22T14:11:09.7080981Z
71,71,Bakery,Food,Chocolate Croissant,Chocolate flakes,375.0,,no,no,no,Pastry,244,2024-07-22T14:11:09.7080981Z
72,72,Bakery,Food,Ginger Scone,Little bit of spice,325.0,,no,no,no,Scone,211,2024-07-22T14:11:09.7080981Z
73,73,Bakery,Food,Almond Croissant,Crunch!,375.0,,no,no,no,Pastry,244,2024-07-22T14:11:09.7080981Z
74,74,Bakery,Food,Ginger Biscotti,Crunch!,350.0,,no,no,no,Biscotti,228,2024-07-22T14:11:09.7080981Z
75,75,Bakery,Food,Croissant,Flakey and buttery,325.0,,no,no,no,Pastry,211,2024-07-22T14:11:09.7080981Z
76,76,Bakery,Food,Chocolate Chip Biscotti,Crunch!,350.0,,no,no,no,Biscotti,228,2024-07-22T14:11:09.7080981Z
77,77,Bakery,Food,Oatmeal Scone,Grannys fav,300.0,,no,no,no,Scone,195,2024-07-22T14:11:09.7080981Z
78,78,Bakery,Food,Scottish Cream Scone,Old time comfort,450.0,,no,no,no,Scone,293,2024-07-22T14:11:09.7080981Z
79,79,Bakery,Food,Jumbo Savory Scone,"Anytime, anywhere",375.0,,no,no,no,Scone,244,2024-07-22T14:11:09.7080981Z
80,80,Branded,Merchandise,I Need My Bean! Toque,keep your head bean warm,2300.0,,no,no,no,Clothing,736,2024-07-22T14:11:09.7080981Z
81,81,Branded,Merchandise,I Need My Bean! T-shirt,Stylish chic,2800.0,,no,no,no,Clothing,896,2024-07-22T14:11:09.7080981Z
82,82,Branded,Merchandise,I Need My Bean! Diner mug,Classic,1200.0,,no,no,no,Housewares,384,2024-07-22T14:11:09.7080981Z
83,83,Branded,Merchandise,I Need My Bean! Latte cup,The cup and saucer set is the perfect way to enjoy your latte at home,1400.0,,no,no,no,Housewares,448,2024-07-22T14:11:09.7080981Z
84,84,Flavours,Add-ons,Chocolate syrup,Bursting with chocolate flavour,80.0,,no,no,yes,Regular syrup,4,2024-07-22T14:11:09.7080981Z
85,85,Coffee,Beverages,Rio Nights,2 shots of Ouro Brasilerio and pure cane sugar syrup,600.0,170.09699999999998,no,yes,yes,Specialty coffee,12,2024-07-22T14:11:09.7080981Z
86,87,Coffee,Beverages,Ouro Brasileiro shot,From Rio,300.0,42.524249999999995,no,no,yes,Barista Espresso,6,2024-07-22T14:11:09.7080981Z
87,88,Coffee,Beverages,Ouro Brasileiro shot promo,Ouro promo,210.0,453.592,yes,no,yes,Barista Espresso,42,2024-07-22T14:11:09.7080981Z
88,89,Bakery,Food,Ginger Scone promo,Little bit of spice,265.0,,yes,no,no,Scone,172,2024-07-22T14:11:09.7080981Z
